Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1.05         |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 628          |
|    time_elapsed         | 410          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0025247792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.488       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.1         |
|    n_updates            | 12540        |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.04         |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 629         |
|    time_elapsed         | 410         |
|    total_timesteps      | 322048      |
| train/                  |             |
|    approx_kl            | 0.000662714 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | -0.776      |
|    learning_rate        | 5e-05       |
|    loss                 | 22.6        |
|    n_updates            | 12560       |
|    policy_gradient_loss | -0.000797   |
|    std                  | 1.05        |
|    value_loss           | 42          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 630          |
|    time_elapsed         | 411          |
|    total_timesteps      | 322560       |
| train/                  |              |
|    approx_kl            | 0.0012537908 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.1         |
|    n_updates            | 12580        |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.05         |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
