Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    iterations           | 180          |
|    time_elapsed         | 343          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0003424976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.000132    |
|    learning_rate        | 5e-05        |
|    loss                 | 39.3         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.000324    |
|    std                  | 1.03         |
|    value_loss           | 79.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 181           |
|    time_elapsed         | 345           |
|    total_timesteps      | 92672         |
| train/                  |               |
|    approx_kl            | 1.0714866e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000266     |
|    learning_rate        | 5e-05         |
|    loss                 | 19.9          |
|    n_updates            | 3600          |
|    policy_gradient_loss | -1.1e-05      |
|    std                  | 1.03          |
|    value_loss           | 39.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 182           |
|    time_elapsed         | 347           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 2.9998133e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -2.29e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 64.2          |
|    n_updates            | 3620          |
|    policy_gradient_loss | -0.000262     |
|    std                  | 1.03          |
|    value_loss           | 129           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -383          |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 183           |
|    time_elapsed         | 349           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 1.4599646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -3.87e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 78.5          |
|    n_updates            | 3640          |
|    policy_gradient_loss | -1.83e-05     |
|    std                  | 1.03          |
|    value_loss           | 158           |
